imax  1
jmax  26
kmax  *
--------------------------------------------------------------------------------
shapes  *  y2018_ch10  hh_classVBF_eTau_2018_13TeV.input.root  $PROCESS  $PROCESS_$SYSTEMATIC
--------------------------------------------------------------------------------
bin          y2018_ch10
observation  352.0
--------------------------------------------------------------------------------
bin                                                y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                   y2018_ch10                     y2018_ch10                     y2018_ch10                   y2018_ch10                   y2018_ch10                   y2018_ch10                   y2018_ch10     y2018_ch10     y2018_ch10  y2018_ch10   y2018_ch10     y2018_ch10     y2018_ch10     y2018_ch10  y2018_ch10  y2018_ch10     y2018_ch10  y2018_ch10  y2018_ch10     y2018_ch10
process                                            ggHH_kl_0p00_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_2p45_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_0p35_hbbhtt  ggHH_kl_0p00_kt_1p00_c2_1p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_3p00_hbbhtt  qqHH_CV_1_C2V_1_kl_1_hbbhtt  qqHH_CV_0p5_C2V_1_kl_1_hbbhtt  qqHH_CV_1p5_C2V_1_kl_1_hbbhtt  qqHH_CV_1_C2V_1_kl_0_hbbhtt  qqHH_CV_1_C2V_1_kl_2_hbbhtt  qqHH_CV_1_C2V_2_kl_1_hbbhtt  qqHH_CV_1_C2V_0_kl_1_hbbhtt  ggH_htt        WH_htt         VVV         W            ttH_hbb        qqH_htt        TT_datadriven  TW          VV          ZH_hbb         TTX         EWK         DY_datadriven  ggHH_kl_5p00_kt_1p00_c2_0p00_hbbhtt
process                                            -13                                  -12                                  -11                                  -10                                  -9                                   -8                                   -7                           -6                             -5                             -4                           -3                           -2                           -1                           1              2              3           4            5              6              7              8           9           10             11          12          13             0
rate                                               -1                                   -1                                   -1                                   -1                                   -1                                   -1                                   -1                           -1                             -1                             -1                           -1                           -1                           -1                           -1             -1             -1          -1           -1             -1             -1             -1          -1          -1             -1          -1          -1             -1
--------------------------------------------------------------------------------
BR_hbb                                      lnN    0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                0.9874/1.0124                  0.9874/1.0124                  0.9874/1.0124                0.9874/1.0124                0.9874/1.0124                0.9874/1.0124                -              -              -           -            0.9874/1.0124  -              -              -           -           0.9874/1.0124  -           -           -              0.9868/1.0208
CMS_bbtt_2018_DYSFunc4                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc5                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc6                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc8                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc9                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_etauFR_barrel                 shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_bbtt_2018_etauFR_endcap                 shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_bbtt_2018_jetTauFakes_Barrel            shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_bbtt_2018_jetTauFakes_Endcap            shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_bbtt_2018_trigSFDM0                     shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_bbtt_2018_trigSFDM1                     shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_bbtt_2018_trigSFDM10                    shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_bbtt_2018_trigSFDM11                    shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_bbtt_2018_trigSFJet                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2018_trigSFele                     shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_bbtt_2018_trigSFmu                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_boosted_tauTau_2016_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_boosted_tauTau_2017_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_boosted_tauTau_2017_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_boosted_tauTau_2018_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_boosted_tauTau_2018_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_eTau_2018_QCDratio         lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_eTau_2018_QCDshape         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_muTau_2016_QCDadditional   lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_muTau_2016_QCDratio        lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_muTau_2016_QCDshape        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_muTau_2017_QCDratio        lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_muTau_2018_QCDadditional   lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_muTau_2018_QCDratio        lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_muTau_2018_QCDshape        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_tauTau_2016_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_tauTau_2016_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_tauTau_2017_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_tauTau_2018_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classDY_tauTau_2018_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classGGF_muTau_2018_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classGGF_tauTau_2016_QCDratio      lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classGGF_tauTau_2017_QCDratio      lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classGGF_tauTau_2017_QCDshape      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classGGF_tauTau_2018_QCDratio      lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classGGF_tauTau_2018_QCDshape      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_eTau_2018_QCDratio         lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_eTau_2018_QCDshape         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_muTau_2018_QCDratio        lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_muTau_2018_QCDshape        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_tauTau_2016_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_tauTau_2016_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_tauTau_2017_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_tauTau_2017_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_tauTau_2018_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classTT_tauTau_2018_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_eTau_2016_QCDratio        lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_eTau_2017_QCDratio        lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_eTau_2017_QCDshape        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_muTau_2016_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_muTau_2016_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_muTau_2017_QCDadditional  lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_muTau_2017_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_muTau_2017_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_muTau_2018_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_muTau_2018_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_tauTau_2016_QCDratio      lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_tauTau_2016_QCDshape      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_tauTau_2017_QCDratio      lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_tauTau_2017_QCDshape      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_tauTau_2018_QCDratio      lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classVBF_tauTau_2018_QCDshape      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classttH_muTau_2016_QCDratio       lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_classttH_muTau_2016_QCDshape       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
